angular.module("web.html", []).run(["$templateCache", function($templateCache) {$templateCache.put("fingerFaceID/configure_step01.tpl.html","<ion-view view-title=\"configFingerFaceID\" name=\"configFingerFaceID-view\" class=\"configFingerFaceID-page\">\n  <ion-content class=\"padding phe-form-type phe-register\">\n    <br />\n    <br />\n    <br />\n    <div class=\"row row-center\" style=\"margin-top: 0;\">\n      <div class=\"col text-center\">\n        <img src=\"img/TouchID.png\" style=\"height: 60px; width: 60px\" />\n        <br />\n        <h2>Touch ID</h2>\n      </div>\n    </div>\n\n    <div class=\"row row-center\" >\n      <div class=\"col text-center\" style=\"text-align: justify\">\n        <p>{{\'touch_id_text1\' | translate}}.</p> <br />\n        <p>{{\'touch_id_text2\' | translate }}.</p>\n      </div>\n    </div>\n    <div class=\"row row-center\" >\n      <div class=\"col text-center\">\n          <button class=\"button button-block phe-button\" ng-click=\"initConfig()\">\n            {{\'accept_cond\'|translate}}\n          </button>\n\n          <button class=\"button button-block phe-button\" style=\"background-color: #b2b2b2;\" ng-click=\"disableFFConfig()\">\n            {{\'no_thanks\'|translate}}\n          </button>\n      </div>\n    </div>\n  </ion-content>\n</ion-view>");
$templateCache.put("fingerFaceID/configure_step02.tpl.html","<ion-view view-title=\"configFingerFaceID\" name=\"configFingerFaceID-view\" class=\"configFingerFaceID-page\">\n  <ion-content class=\"padding phe-form-type phe-register\">\n    <br />\n    <br />\n    <br />\n    <div class=\"row row-center\" style=\"margin-top: 0;\">\n      <div class=\"col text-center\" ng-show=\"process === \'success\'\">\n        <i class=\"icon ion-checkmark-circled\" style=\"font-size: 11vh;\"></i>\n        <br />\n        <h2>Touch ID {{\'configured\' | translate}}</h2>\n      </div>\n      <div class=\"col text-center\" ng-show=\"process === \'error\'\">\n        <i class=\"icon ion-close-circled\" style=\"font-size: 11vh;\"></i>\n        <br />\n        <h2>Touch ID {{\'not_configured\' | translate}}</h2>\n        <br>\n        <h3>{{\'check_touchID_config\' | translate}}</h3>\n\n      </div>\n    </div>\n\n    <div class=\"row row-center\" >\n      <div class=\"col text-center\">\n          <button class=\"button button-block phe-button\" ng-click=\"goDashboard()\">\n            {{\'enter\' | translate}}\n          </button>\n      </div>\n    </div>\n  </ion-content>\n</ion-view>");
